SerialNumber,77a921f82873507f71e817a2cc4216f059e97e9b
TotalPlayTime,4365.55
TotalDeathCount,18
TotalKilledEnemies,354
TotalClearedBosses,2

SegmentNumber,EquippedModules,PlayTime,Staff_AttackCount,Staff_SpecialAttackCount,Staff_TotalDamage,Staff_Time,Staff_DPS,Shotgun_AttackCount,Shotgun_SpecialAttackCount,Shotgun_TotalDamage,Shotgun_Time,Shotgun_DPS,Hammer_AttackCount,Hammer_SpecialAttackCount,Hammer_TotalDamage,Hammer_Time,Hammer_DPS,Sword_AttackCount,Sword_SpecialAttackCount,Sword_TotalDamage,Sword_Time,Sword_DPS,Spear_AttackCount,Spear_SpecialAttackCount,Spear_TotalDamage,Spear_Time,Spear_DPS,WeaponSwitches,DamageReceivedByEnemy,DashCount,SlideDashCount,JumpCount,DodgeCount,DeathCount,EnemyPatternHitLogs
"C1_Stage2_1","",75.47,45,0,430.00,16.07,26.7633,6,0,120.00,3.85,31.1685,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",40.00,18,6,1,2,0,"C1TonpaMobPrefab (1)-AttackHitbox:10;C1TonpaMobPrefab (2)-AttackHitbox:10;C1PistolMobForDashTutorial-AttackHitbox:20"
"C1_Stage2_2","",23.18,7,0,80.00,3.47,23.0777,6,0,90.00,4.67,19.2859,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",10.00,3,0,2,0,0,"C1TonpaMobPrefab-AttackHitbox:10"
"C1_Stage2_3","",108.58,71,0,769.00,23.73,32.4014,31,0,309.00,18.87,16.3781,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff};{order:5,from:Staff,to:Shotgun};{order:6,from:Shotgun,to:Staff};{order:7,from:Staff,to:Shotgun};{order:8,from:Shotgun,to:Staff};{order:9,from:Staff,to:Shotgun}",140.00,21,9,11,5,1,"C1TonpaMobPrefab (5)-AttackHitbox:20;C1PistolMobForDashTutorial-AttackHitbox:20;C1TonpaMobPrefab (6)-AttackHitbox:10;C1PistolMob (1)-AttackHitbox:40;C1TonpaMobPrefab (3)-AttackHitbox:10;C1EliteTonpaMob-Rush Attack:10;C1GunnerMobPrefab-RangedAttackHitbox:10;FallDamageArea (1)-:20"
"C1_Stage2_4","",222.88,204,0,2385.00,63.40,37.6180,14,0,240.00,6.78,35.3809,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Shotgun,to:Staff};{order:2,from:Staff,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff};{order:5,from:Staff,to:Staff};{order:6,from:Staff,to:Staff};{order:7,from:Staff,to:Shotgun};{order:8,from:Shotgun,to:Staff}",300.00,35,16,24,6,4,"C1TonpaMobPrefab (12)-AttackHitbox:30;C1GunnerMobPrefab-RangedAttackHitbox:60;C1PistolMob-AttackHitbox:100;C1GunnerMobPrefab (1)-RangedAttackHitbox:20;C1TonpaMobPrefab (16)-AttackHitbox:20;C1TonpaMobPrefab (15)-AttackHitbox:10;C1TonpaMobPrefab (14)-AttackHitbox:10;C1TonpaMobPrefab (17)-AttackHitbox:20;C1TonpaMobPrefab (2)-AttackHitbox:10;C1TonpaMobPrefab (13)-AttackHitbox:10;C1PistolMob (2)-AttackHitbox:10"
"C1_Stage2_5","",65.50,27,0,230.00,9.72,23.6704,14,0,84.00,13.77,6.1017,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",30.00,11,1,5,1,0,"C1TonpaMobPrefab-AttackHitbox:10;C1PistolMob-AttackHitbox:10;C1TonpaMobPrefab (20)-AttackHitbox:10"
"C1_Stage2_6","",231.97,175,0,2130.00,57.53,37.0221,34,0,489.00,27.95,17.4955,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff};{order:5,from:Staff,to:Shotgun};{order:6,from:Shotgun,to:Staff};{order:7,from:Staff,to:Shotgun};{order:8,from:Shotgun,to:Staff}",250.00,47,12,11,9,3,"C1PistolMob-AttackHitbox:120;C1TonpaMobPrefab (8)-AttackHitbox:20;C1TonpaMobPrefab-AttackHitbox:30;C1GunnerMobPrefab (2)-RangedAttackHitbox:10;C1GunnerMobPrefab (3)-RangedAttackHitbox:20;C1TonpaMobPrefab (2)-AttackHitbox:10;C1GunnerMobPrefab (1)-RangedAttackHitbox:10;C1TonpaMobPrefab (3)-AttackHitbox:10;C1TonpaMobPrefab (4)-AttackHitbox:10;C1GunnerMobPrefab-RangedAttackHitbox:10"
"C1_Stage2_7","",75.55,0,0,0.00,0.00,NaN,21,0,102.00,18.70,5.4545,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff}",40.00,8,0,2,1,0,"C1SandMecha-MeleeHitbox:40"
"C1_Stage3_1","",27.52,10,0,150.00,6.00,24.9990,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",20.00,7,0,7,0,0,"FallDamageArea-:20"
"C1_Stage3_2","",66.22,34,0,370.00,14.28,25.9037,15,0,84.00,15.83,5.3052,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff}",30.00,15,0,10,1,0,"C1PistolMob (2)-AttackHitbox:30"
"C1_Stage3_3","",87.53,62,0,605.00,18.12,33.3946,21,0,189.00,19.13,9.8779,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun}",120.00,18,4,13,3,2,"C1PistolMob-AttackHitbox:30;C1TonpaMobPrefab (2)-AttackHitbox:20;C1GunnerMobPrefab (1)-RangedAttackHitbox:20;C1TonpaMobPrefab (1)-AttackHitbox:30;C1EliteTonpaMob (1)-Rush Attack:10;C1EliteTonpaMob (1)-Attack:10"
